ID_Cliente,Edad,Estado_Civil,Ingreso_Mensual,Cuenta_Sueldo,Cantidad_Producto_Financiero_BBVA,Uso_Banca_Internet,Deuda_Total_Tarjeta_ Credito,Linea_Disponible_Tarjeta_Credito,Linea_Total_Tarjeta_Credito,Porcentaje_Linea_Utilizada,Cantidad TOTAL_Reclamos
ID1,29,0,14,1,4,0,2.12,107.88,110.00,2%,5
ID2,30,1,12,0,3,1,0.00,60.00,60.00,0%,9
ID3,30,1,18,1,4,1,3.15,8.70,11.85,27%,5
ID4,30,1,16,0,4,1,0.00,18.00,18.00,0%,4
ID5,31,0,14,0,2,1,2.34,15.66,18.00,13%,2
ID6,31,0,14,0,3,1,8.40,6.53,14.93,56%,7
ID7,32,1,16,0,2,1,0.04,29.96,30.00,0%,6
ID8,32,0,12,0,3,1,0.00,13.00,13.00,0%,4
ID9,32,0,18,0,4,1,9.84,0.62,10.46,94%,5
ID10,33,1,13,1,4,1,0.00,3.00,3.00,0%,7
ID11,33,0,17,1,4,1,5.76,12.72,18.48,31%,5
ID12,33,1,15,1,4,1,0.02,6.48,6.50,0%,3
ID13,33,0,12,0,4,1,0.00,40.00,40.00,0%,5
ID14,34,0,18,0,2,1,8.05,37.47,45.52,18%,4
ID15,34,0,17,1,2,1,0.00,6.00,6.00,0%,5
ID16,34,1,19,0,3,1,0.00,30.00,30.00,0%,4
ID17,34,1,12,1,4,1,11.77,3.16,14.93,79%,6
ID18,34,1,16,1,4,1,2.85,3.94,6.79,42%,1
ID19,34,0,19,0,4,1,0.00,34.00,34.00,0%,5
ID20,34,1,14,1,4,1,34.50,40.00,74.50,46%,6
ID21,35,1,16,0,2,0,0.00,100.00,100.00,0%,5
ID22,35,1,12,0,2,1,0.00,80.00,80.00,0%,6
ID23,35,1,14,0,2,1,0.00,60.00,60.00,0%,4
ID24,35,0,14,0,2,1,1.23,75.75,76.98,2%,6
ID25,36,0,19,0,2,0,0.00,70.00,70.00,0%,3
ID26,36,1,15,0,3,1,0.80,69.20,70.00,1%,5
ID27,36,0,14,0,2,1,0.00,80.00,80.00,0%,5
ID28,36,0,17,0,2,1,0.17,11.83,12.00,1%,7
ID29,36,1,14,0,2,0,0.00,120.00,120.00,0%,7
ID30,36,0,17,0,2,0,0.00,40.00,40.00,0%,4
ID31,36,0,14,0,2,0,0.00,40.00,40.00,0%,9
ID32,36,0,16,0,3,1,5.25,19.11,24.36,22%,3
ID33,36,0,13,0,3,0,0.00,19.25,19.25,0%,7
ID34,36,0,19,1,4,1,7.99,15.45,23.44,34%,6
ID35,36,1,16,1,4,1,4.26,15.42,19.68,22%,8
ID36,37,0,18,1,4,1,6.33,58.70,65.03,10%,2
ID37,37,1,18,1,4,1,3.55,76.45,80.00,4%,4
ID38,37,0,18,0,4,0,0.33,74.67,75.00,0%,5
ID39,37,3,16,0,2,1,0.00,80.00,80.00,0%,6
ID40,37,3,18,0,2,1,0.00,50.00,50.00,0%,6
ID41,37,3,13,0,3,1,0.00,17.00,17.00,0%,4
ID42,37,1,13,1,4,1,30.04,13.48,43.52,69%,9
ID43,37,0,18,1,4,1,5.83,125.18,131.01,4%,7
ID44,38,3,15,0,2,0,0.00,80.00,80.00,0%,6
ID45,38,3,19,1,4,1,0.00,60.00,60.00,0%,6
ID46,38,3,16,1,4,1,5.94,24.53,30.47,19%,3
ID47,38,3,15,0,2,0,0.00,70.00,70.00,0%,8
ID48,38,3,15,0,3,1,0.71,15.29,16.00,4%,4
ID49,38,1,19,1,3,1,0.00,35.50,35.50,0%,5
ID50,38,3,17,0,3,0,0.00,50.00,50.00,0%,3
ID51,38,3,18,1,3,1,6.59,13.91,20.50,32%,7
